{'start': 481, 'end': 482, 'weights': 1, 'hasOut': [482], 'path': [481, 482]}
{'start': 2572, 'end': 2436, 'weights': 2, 'hasOut': [2436], 'path': [2572, 2436]}
{'start': 2572, 'end': 2436, 'weights': 2, 'hasOut': [2436], 'path': [2572, 2436]}
{'start': 661, 'end': 797, 'weights': 2, 'hasOut': [797], 'path': [661, 797]}
{'start': 832, 'end': 968, 'weights': 2, 'hasOut': [968], 'path': [832, 968]}
{'start': 729, 'end': 797, 'weights': 1, 'hasOut': [797], 'path': [729, 797]}
{'start': 1082, 'end': 1014, 'weights': 1, 'hasOut': [1014], 'path': [1082, 1014]}
{'start': 4005, 'end': 4073, 'weights': 1, 'hasOut': [4073], 'path': [4005, 4073]}
{'start': 4005, 'end': 4073, 'weights': 1, 'hasOut': [4073], 'path': [4005, 4073]}
{'start': 1025, 'end': 957, 'weights': 1, 'hasOut': [957], 'path': [1025, 957]}
{'start': 1667, 'end': 1599, 'weights': 1, 'hasOut': [1599], 'path': [1667, 1599]}
{'start': 1667, 'end': 1599, 'weights': 1, 'hasOut': [1599], 'path': [1667, 1599]}
{'start': 854, 'end': 786, 'weights': 1, 'hasOut': [786], 'path': [854, 786]}
{'start': 854, 'end': 786, 'weights': 1, 'hasOut': [786], 'path': [854, 786]}
{'start': 2986, 'end': 2850, 'weights': 2, 'hasOut': [2850], 'path': [2986, 2850]}
{'start': 1134, 'end': 1202, 'weights': 1, 'hasOut': [1202], 'path': [1134, 1202]}
{'start': 3884, 'end': 3816, 'weights': 1, 'hasOut': [3816], 'path': [3884, 3816]}
{'start': 1436, 'end': 1368, 'weights': 1, 'hasOut': [1368], 'path': [1436, 1368]}
{'start': 1658, 'end': 1590, 'weights': 1, 'hasOut': [1590], 'path': [1658, 1590]}
{'start': 1658, 'end': 1590, 'weights': 1, 'hasOut': [1590], 'path': [1658, 1590]}
{'start': 2300, 'end': 2232, 'weights': 1, 'hasOut': [2232], 'path': [2300, 2232]}
{'start': 2300, 'end': 2232, 'weights': 1, 'hasOut': [2232], 'path': [2300, 2232]}
{'start': 2364, 'end': 2432, 'weights': 1, 'hasOut': [2432], 'path': [2364, 2432]}
{'start': 2471, 'end': 2403, 'weights': 1, 'hasOut': [2403], 'path': [2471, 2403]}
{'start': 2319, 'end': 2387, 'weights': 1, 'hasOut': [2387], 'path': [2319, 2387]}
{'start': 1279, 'end': 1415, 'weights': 2, 'hasOut': [1415], 'path': [1279, 1415]}
{'start': 1453, 'end': 1589, 'weights': 2, 'hasOut': [1589], 'path': [1453, 1589]}
{'start': 1453, 'end': 1589, 'weights': 2, 'hasOut': [1589], 'path': [1453, 1589]}
{'start': 1453, 'end': 1589, 'weights': 2, 'hasOut': [1589], 'path': [1453, 1589]}
{'start': 2470, 'end': 2606, 'weights': 2, 'hasOut': [2606], 'path': [2470, 2606]}
{'start': 1897, 'end': 2033, 'weights': 2, 'hasOut': [2033], 'path': [1897, 2033]}
{'start': 1507, 'end': 1371, 'weights': 2, 'hasOut': [1371], 'path': [1507, 1371]}
{'start': 1507, 'end': 1371, 'weights': 2, 'hasOut': [1371], 'path': [1507, 1371]}
{'start': 3718, 'end': 3854, 'weights': 2, 'hasOut': [3854], 'path': [3718, 3854]}
{'start': 1351, 'end': 1215, 'weights': 2, 'hasOut': [1215], 'path': [1351, 1215]}
{'start': 3473, 'end': 3405, 'weights': 1, 'hasOut': [3405], 'path': [3473, 3405]}
{'start': 2148, 'end': 2216, 'weights': 1, 'hasOut': [2216], 'path': [2148, 2216]}
{'start': 2148, 'end': 2216, 'weights': 1, 'hasOut': [2216], 'path': [2148, 2216]}
{'start': 2902, 'end': 3038, 'weights': 2, 'hasOut': [3038], 'path': [2902, 3038]}
{'start': 3981, 'end': 4049, 'weights': 1, 'hasOut': [4049], 'path': [3981, 4049]}
{'start': 2167, 'end': 2031, 'weights': 2, 'hasOut': [2031], 'path': [2167, 2031]}
{'start': 1137, 'end': 1205, 'weights': 1, 'hasOut': [1205], 'path': [1137, 1205]}
{'start': 1137, 'end': 1205, 'weights': 1, 'hasOut': [1205], 'path': [1137, 1205]}
{'start': 863, 'end': 795, 'weights': 1, 'hasOut': [795], 'path': [863, 795]}
{'start': 2569, 'end': 2433, 'weights': 2, 'hasOut': [2433], 'path': [2569, 2433]}
{'start': 3574, 'end': 3438, 'weights': 2, 'hasOut': [3438], 'path': [3574, 3438]}
{'start': 3280, 'end': 3416, 'weights': 2, 'hasOut': [3416], 'path': [3280, 3416]}
{'start': 2736, 'end': 2804, 'weights': 1, 'hasOut': [2804], 'path': [2736, 2804]}
{'start': 2736, 'end': 2804, 'weights': 1, 'hasOut': [2804], 'path': [2736, 2804]}
{'start': 3598, 'end': 3462, 'weights': 2, 'hasOut': [3462], 'path': [3598, 3462]}
{'start': 3162, 'end': 3230, 'weights': 1, 'hasOut': [3230], 'path': [3162, 3230]}
{'start': 1354, 'end': 1218, 'weights': 2, 'hasOut': [1218], 'path': [1354, 1218]}
{'start': 2113, 'end': 1977, 'weights': 2, 'hasOut': [1977], 'path': [2113, 1977]}
{'start': 3153, 'end': 3221, 'weights': 1, 'hasOut': [3221], 'path': [3153, 3221]}
{'start': 3565, 'end': 3429, 'weights': 2, 'hasOut': [3429], 'path': [3565, 3429]}
{'start': 3565, 'end': 3429, 'weights': 2, 'hasOut': [3429], 'path': [3565, 3429]}
{'start': 3913, 'end': 4049, 'weights': 2, 'hasOut': [4049], 'path': [3913, 4049]}
{'start': 3913, 'end': 4049, 'weights': 2, 'hasOut': [4049], 'path': [3913, 4049]}
{'start': 2350, 'end': 2214, 'weights': 2, 'hasOut': [2214], 'path': [2350, 2214]}
{'start': 3899, 'end': 3831, 'weights': 1, 'hasOut': [3831], 'path': [3899, 3831]}
{'start': 2332, 'end': 2196, 'weights': 2, 'hasOut': [2196], 'path': [2332, 2196]}
{'start': 827, 'end': 759, 'weights': 1, 'hasOut': [759], 'path': [827, 759]}
{'start': 827, 'end': 759, 'weights': 1, 'hasOut': [759], 'path': [827, 759]}
{'start': 1063, 'end': 1199, 'weights': 2, 'hasOut': [1199], 'path': [1063, 1199]}
{'start': 1297, 'end': 1161, 'weights': 2, 'hasOut': [1161], 'path': [1297, 1161]}
{'start': 1234, 'end': 1370, 'weights': 2, 'hasOut': [1370], 'path': [1234, 1370]}
{'start': 1277, 'end': 1209, 'weights': 1, 'hasOut': [1209], 'path': [1277, 1209]}
{'start': 721, 'end': 585, 'weights': 2, 'hasOut': [585], 'path': [721, 585]}
{'start': 1941, 'end': 2009, 'weights': 1, 'hasOut': [2009], 'path': [1941, 2009]}
{'start': 3286, 'end': 3422, 'weights': 2, 'hasOut': [3422], 'path': [3286, 3422]}
{'start': 3174, 'end': 3242, 'weights': 1, 'hasOut': [3242], 'path': [3174, 3242]}
{'start': 3373, 'end': 3237, 'weights': 2, 'hasOut': [3237], 'path': [3373, 3237]}
{'start': 1107, 'end': 1175, 'weights': 1, 'hasOut': [1175], 'path': [1107, 1175]}
{'start': 1486, 'end': 1622, 'weights': 2, 'hasOut': [1622], 'path': [1486, 1622]}
{'start': 2468, 'end': 2400, 'weights': 1, 'hasOut': [2400], 'path': [2468, 2400]}
{'start': 2468, 'end': 2400, 'weights': 1, 'hasOut': [2400], 'path': [2468, 2400]}
{'start': 836, 'end': 768, 'weights': 1, 'hasOut': [768], 'path': [836, 768]}
{'start': 3731, 'end': 3663, 'weights': 1, 'hasOut': [3663], 'path': [3731, 3663]}
{'start': 3731, 'end': 3663, 'weights': 1, 'hasOut': [3663], 'path': [3731, 3663]}
{'start': 1852, 'end': 1988, 'weights': 2, 'hasOut': [1988], 'path': [1852, 1988]}
{'start': 2303, 'end': 2235, 'weights': 1, 'hasOut': [2235], 'path': [2303, 2235]}
{'start': 1944, 'end': 2012, 'weights': 1, 'hasOut': [2012], 'path': [1944, 2012]}
{'start': 1944, 'end': 2012, 'weights': 1, 'hasOut': [2012], 'path': [1944, 2012]}
{'start': 3893, 'end': 3825, 'weights': 1, 'hasOut': [3825], 'path': [3893, 3825]}
{'start': 847, 'end': 983, 'weights': 2, 'hasOut': [983], 'path': [847, 983]}
{'start': 847, 'end': 983, 'weights': 2, 'hasOut': [983], 'path': [847, 983]}
{'start': 1915, 'end': 1779, 'weights': 2, 'hasOut': [1779], 'path': [1915, 1779]}
{'start': 637, 'end': 773, 'weights': 2, 'hasOut': [773], 'path': [637, 773]}
{'start': 3550, 'end': 3414, 'weights': 2, 'hasOut': [3414], 'path': [3550, 3414]}
{'start': 1066, 'end': 1202, 'weights': 2, 'hasOut': [1202], 'path': [1066, 1202]}
{'start': 1734, 'end': 1802, 'weights': 1, 'hasOut': [1802], 'path': [1734, 1802]}
{'start': 3775, 'end': 3639, 'weights': 2, 'hasOut': [3639], 'path': [3775, 3639]}
{'start': 2751, 'end': 2819, 'weights': 1, 'hasOut': [2819], 'path': [2751, 2819]}
{'start': 1696, 'end': 1832, 'weights': 2, 'hasOut': [1832], 'path': [1696, 1832]}
{'start': 3366, 'end': 3434, 'weights': 1, 'hasOut': [3434], 'path': [3366, 3434]}
{'start': 1693, 'end': 1829, 'weights': 2, 'hasOut': [1829], 'path': [1693, 1829]}
{'start': 3190, 'end': 3054, 'weights': 2, 'hasOut': [3054], 'path': [3190, 3054]}
{'start': 1687, 'end': 1823, 'weights': 2, 'hasOut': [1823], 'path': [1687, 1823]}
{'start': 2062, 'end': 2198, 'weights': 2, 'hasOut': [2198], 'path': [2062, 2198]}
{'start': 2062, 'end': 2198, 'weights': 2, 'hasOut': [2198], 'path': [2062, 2198]}
{'start': 3488, 'end': 3420, 'weights': 1, 'hasOut': [3420], 'path': [3488, 3420]}
{'start': 3488, 'end': 3420, 'weights': 1, 'hasOut': [3420], 'path': [3488, 3420]}
{'start': 3094, 'end': 3230, 'weights': 2, 'hasOut': [3230], 'path': [3094, 3230]}
{'start': 1255, 'end': 1391, 'weights': 2, 'hasOut': [1391], 'path': [1255, 1391]}
{'start': 1255, 'end': 1391, 'weights': 2, 'hasOut': [1391], 'path': [1255, 1391]}
{'start': 2266, 'end': 2402, 'weights': 2, 'hasOut': [2402], 'path': [2266, 2402]}
{'start': 2504, 'end': 2436, 'weights': 1, 'hasOut': [2436], 'path': [2504, 2436]}
{'start': 2544, 'end': 2612, 'weights': 1, 'hasOut': [2612], 'path': [2544, 2612]}
{'start': 2544, 'end': 2612, 'weights': 1, 'hasOut': [2612], 'path': [2544, 2612]}
{'start': 1333, 'end': 1197, 'weights': 2, 'hasOut': [1197], 'path': [1333, 1197]}
{'start': 2361, 'end': 2429, 'weights': 1, 'hasOut': [2429], 'path': [2361, 2429]}
{'start': 892, 'end': 756, 'weights': 2, 'hasOut': [756], 'path': [892, 756]}
{'start': 3547, 'end': 3411, 'weights': 2, 'hasOut': [3411], 'path': [3547, 3411]}
{'start': 2946, 'end': 3014, 'weights': 1, 'hasOut': [3014], 'path': [2946, 3014]}
{'start': 1528, 'end': 1392, 'weights': 2, 'hasOut': [1392], 'path': [1528, 1392]}
{'start': 1528, 'end': 1392, 'weights': 2, 'hasOut': [1392], 'path': [1528, 1392]}
{'start': 2967, 'end': 3035, 'weights': 1, 'hasOut': [3035], 'path': [2967, 3035]}
{'start': 2346, 'end': 2414, 'weights': 1, 'hasOut': [2414], 'path': [2346, 2414]}
{'start': 2346, 'end': 2414, 'weights': 1, 'hasOut': [2414], 'path': [2346, 2414]}
{'start': 2527, 'end': 2391, 'weights': 2, 'hasOut': [2391], 'path': [2527, 2391]}
{'start': 2527, 'end': 2391, 'weights': 2, 'hasOut': [2391], 'path': [2527, 2391]}
{'start': 3583, 'end': 3447, 'weights': 2, 'hasOut': [3447], 'path': [3583, 3447]}
{'start': 1918, 'end': 1782, 'weights': 2, 'hasOut': [1782], 'path': [1918, 1782]}
{'start': 2512, 'end': 2648, 'weights': 2, 'hasOut': [2648], 'path': [2512, 2648]}
{'start': 2512, 'end': 2648, 'weights': 2, 'hasOut': [2648], 'path': [2512, 2648]}
{'start': 2373, 'end': 2441, 'weights': 1, 'hasOut': [2441], 'path': [2373, 2441]}
{'start': 2116, 'end': 1980, 'weights': 2, 'hasOut': [1980], 'path': [2116, 1980]}
{'start': 880, 'end': 1016, 'weights': 2, 'hasOut': [1016], 'path': [880, 1016]}
{'start': 2566, 'end': 2430, 'weights': 2, 'hasOut': [2430], 'path': [2566, 2430]}
{'start': 2093, 'end': 2025, 'weights': 1, 'hasOut': [2025], 'path': [2093, 2025]}
{'start': 735, 'end': 803, 'weights': 1, 'hasOut': [803], 'path': [735, 803]}
{'start': 1490, 'end': 1422, 'weights': 1, 'hasOut': [1422], 'path': [1490, 1422]}
{'start': 2897, 'end': 2829, 'weights': 1, 'hasOut': [2829], 'path': [2897, 2829]}
{'start': 3278, 'end': 3210, 'weights': 1, 'hasOut': [3210], 'path': [3278, 3210]}
{'start': 3278, 'end': 3210, 'weights': 1, 'hasOut': [3210], 'path': [3278, 3210]}
{'start': 1048, 'end': 1184, 'weights': 2, 'hasOut': [1184], 'path': [1048, 1184]}
{'start': 2778, 'end': 2846, 'weights': 1, 'hasOut': [2846], 'path': [2778, 2846]}
{'start': 2778, 'end': 2846, 'weights': 1, 'hasOut': [2846], 'path': [2778, 2846]}
{'start': 2861, 'end': 2793, 'weights': 1, 'hasOut': [2793], 'path': [2861, 2793]}
{'start': 2861, 'end': 2793, 'weights': 1, 'hasOut': [2793], 'path': [2861, 2793]}
{'start': 2962, 'end': 2826, 'weights': 2, 'hasOut': [2826], 'path': [2962, 2826]}
{'start': 3068, 'end': 3000, 'weights': 1, 'hasOut': [3000], 'path': [3068, 3000]}
{'start': 3290, 'end': 3222, 'weights': 1, 'hasOut': [3222], 'path': [3290, 3222]}
{'start': 3759, 'end': 3827, 'weights': 1, 'hasOut': [3827], 'path': [3759, 3827]}
{'start': 3759, 'end': 3827, 'weights': 1, 'hasOut': [3827], 'path': [3759, 3827]}
{'start': 3141, 'end': 3209, 'weights': 1, 'hasOut': [3209], 'path': [3141, 3209]}
{'start': 4003, 'end': 3867, 'weights': 2, 'hasOut': [3867], 'path': [4003, 3867]}
{'start': 3736, 'end': 3872, 'weights': 2, 'hasOut': [3872], 'path': [3736, 3872]}
{'start': 3579, 'end': 3647, 'weights': 1, 'hasOut': [3647], 'path': [3579, 3647]}
{'start': 3579, 'end': 3647, 'weights': 1, 'hasOut': [3647], 'path': [3579, 3647]}
{'start': 2128, 'end': 1992, 'weights': 2, 'hasOut': [1992], 'path': [2128, 1992]}
{'start': 2128, 'end': 1992, 'weights': 2, 'hasOut': [1992], 'path': [2128, 1992]}
{'start': 3919, 'end': 4055, 'weights': 2, 'hasOut': [4055], 'path': [3919, 4055]}
{'start': 2322, 'end': 2390, 'weights': 1, 'hasOut': [2390], 'path': [2322, 2390]}
{'start': 1320, 'end': 1388, 'weights': 1, 'hasOut': [1388], 'path': [1320, 1388]}
{'start': 1759, 'end': 1623, 'weights': 2, 'hasOut': [1623], 'path': [1759, 1623]}
{'start': 1759, 'end': 1623, 'weights': 2, 'hasOut': [1623], 'path': [1759, 1623]}
{'start': 1759, 'end': 1623, 'weights': 2, 'hasOut': [1623], 'path': [1759, 1623]}
{'start': 2911, 'end': 3047, 'weights': 2, 'hasOut': [3047], 'path': [2911, 3047]}
{'start': 909, 'end': 977, 'weights': 1, 'hasOut': [977], 'path': [909, 977]}
{'start': 714, 'end': 782, 'weights': 1, 'hasOut': [782], 'path': [714, 782]}
{'start': 653, 'end': 585, 'weights': 1, 'hasOut': [585], 'path': [653, 585]}
{'start': 3124, 'end': 3260, 'weights': 2, 'hasOut': [3260], 'path': [3124, 3260]}
{'start': 741, 'end': 809, 'weights': 1, 'hasOut': [809], 'path': [741, 809]}
{'start': 741, 'end': 809, 'weights': 1, 'hasOut': [809], 'path': [741, 809]}
{'start': 2553, 'end': 2621, 'weights': 1, 'hasOut': [2621], 'path': [2553, 2621]}
{'start': 2344, 'end': 2208, 'weights': 2, 'hasOut': [2208], 'path': [2344, 2208]}
{'start': 3588, 'end': 3656, 'weights': 1, 'hasOut': [3656], 'path': [3588, 3656]}
{'start': 3588, 'end': 3656, 'weights': 1, 'hasOut': [3656], 'path': [3588, 3656]}
{'start': 945, 'end': 1013, 'weights': 1, 'hasOut': [1013], 'path': [945, 1013]}
{'start': 3166, 'end': 3030, 'weights': 2, 'hasOut': [3030], 'path': [3166, 3030]}
{'start': 2121, 'end': 2189, 'weights': 1, 'hasOut': [2189], 'path': [2121, 2189]}
{'start': 2121, 'end': 2189, 'weights': 1, 'hasOut': [2189], 'path': [2121, 2189]}
{'start': 1657, 'end': 1793, 'weights': 2, 'hasOut': [1793], 'path': [1657, 1793]}
{'start': 1666, 'end': 1802, 'weights': 2, 'hasOut': [1802], 'path': [1666, 1802]}
{'start': 1666, 'end': 1802, 'weights': 2, 'hasOut': [1802], 'path': [1666, 1802]}
{'start': 1666, 'end': 1802, 'weights': 2, 'hasOut': [1802], 'path': [1666, 1802]}
{'start': 2985, 'end': 3053, 'weights': 1, 'hasOut': [3053], 'path': [2985, 3053]}
{'start': 2985, 'end': 3053, 'weights': 1, 'hasOut': [3053], 'path': [2985, 3053]}
{'start': 3526, 'end': 3662, 'weights': 2, 'hasOut': [3662], 'path': [3526, 3662]}
{'start': 2731, 'end': 2595, 'weights': 2, 'hasOut': [2595], 'path': [2731, 2595]}
{'start': 3323, 'end': 3255, 'weights': 1, 'hasOut': [3255], 'path': [3323, 3255]}
{'start': 2696, 'end': 2628, 'weights': 1, 'hasOut': [2628], 'path': [2696, 2628]}
{'start': 1935, 'end': 2003, 'weights': 1, 'hasOut': [2003], 'path': [1935, 2003]}
{'start': 2749, 'end': 2613, 'weights': 2, 'hasOut': [2613], 'path': [2749, 2613]}
{'start': 3175, 'end': 3039, 'weights': 2, 'hasOut': [3039], 'path': [3175, 3039]}
{'start': 2876, 'end': 2808, 'weights': 1, 'hasOut': [2808], 'path': [2876, 2808]}
{'start': 2876, 'end': 2808, 'weights': 1, 'hasOut': [2808], 'path': [2876, 2808]}
{'start': 674, 'end': 606, 'weights': 1, 'hasOut': [606], 'path': [674, 606]}
{'start': 1324, 'end': 1188, 'weights': 2, 'hasOut': [1188], 'path': [1324, 1188]}
{'start': 3585, 'end': 3653, 'weights': 1, 'hasOut': [3653], 'path': [3585, 3653]}
{'start': 3136, 'end': 3000, 'weights': 2, 'hasOut': [3000], 'path': [3136, 3000]}
{'start': 3136, 'end': 3000, 'weights': 2, 'hasOut': [3000], 'path': [3136, 3000]}
{'start': 4002, 'end': 4070, 'weights': 1, 'hasOut': [4070], 'path': [4002, 4070]}
{'start': 4002, 'end': 4070, 'weights': 1, 'hasOut': [4070], 'path': [4002, 4070]}
{'start': 3319, 'end': 3455, 'weights': 2, 'hasOut': [3455], 'path': [3319, 3455]}
{'start': 2338, 'end': 2202, 'weights': 2, 'hasOut': [2202], 'path': [2338, 2202]}
{'start': 2755, 'end': 2619, 'weights': 2, 'hasOut': [2619], 'path': [2755, 2619]}
{'start': 1858, 'end': 1994, 'weights': 2, 'hasOut': [1994], 'path': [1858, 1994]}
{'start': 3996, 'end': 4064, 'weights': 1, 'hasOut': [4064], 'path': [3996, 4064]}
{'start': 3284, 'end': 3216, 'weights': 1, 'hasOut': [3216], 'path': [3284, 3216]}
{'start': 2081, 'end': 2013, 'weights': 1, 'hasOut': [2013], 'path': [2081, 2013]}
{'start': 835, 'end': 971, 'weights': 2, 'hasOut': [971], 'path': [835, 971]}
{'start': 3677, 'end': 3609, 'weights': 1, 'hasOut': [3609], 'path': [3677, 3609]}
{'start': 3677, 'end': 3609, 'weights': 1, 'hasOut': [3609], 'path': [3677, 3609]}
{'start': 2050, 'end': 2186, 'weights': 2, 'hasOut': [2186], 'path': [2050, 2186]}
{'start': 1886, 'end': 1818, 'weights': 1, 'hasOut': [1818], 'path': [1886, 1818]}
{'start': 1345, 'end': 1209, 'weights': 2, 'hasOut': [1209], 'path': [1345, 1209]}
{'start': 3929, 'end': 3861, 'weights': 1, 'hasOut': [3861], 'path': [3929, 3861]}
{'start': 3517, 'end': 3653, 'weights': 2, 'hasOut': [3653], 'path': [3517, 3653]}
{'start': 1309, 'end': 1173, 'weights': 2, 'hasOut': [1173], 'path': [1309, 1173]}
{'start': 1309, 'end': 1173, 'weights': 2, 'hasOut': [1173], 'path': [1309, 1173]}
{'start': 1280, 'end': 1212, 'weights': 1, 'hasOut': [1212], 'path': [1280, 1212]}
{'start': 1280, 'end': 1212, 'weights': 1, 'hasOut': [1212], 'path': [1280, 1212]}
{'start': 3151, 'end': 3015, 'weights': 2, 'hasOut': [3015], 'path': [3151, 3015]}
{'start': 942, 'end': 1010, 'weights': 1, 'hasOut': [1010], 'path': [942, 1010]}
{'start': 942, 'end': 1010, 'weights': 1, 'hasOut': [1010], 'path': [942, 1010]}
{'start': 1688, 'end': 1620, 'weights': 1, 'hasOut': [1620], 'path': [1688, 1620]}
{'start': 1552, 'end': 1416, 'weights': 2, 'hasOut': [1416], 'path': [1552, 1416]}
{'start': 2683, 'end': 2819, 'weights': 2, 'hasOut': [2819], 'path': [2683, 2819]}
{'start': 3774, 'end': 3842, 'weights': 1, 'hasOut': [3842], 'path': [3774, 3842]}
{'start': 3774, 'end': 3842, 'weights': 1, 'hasOut': [3842], 'path': [3774, 3842]}
{'start': 3917, 'end': 3849, 'weights': 1, 'hasOut': [3849], 'path': [3917, 3849]}
{'start': 1711, 'end': 1575, 'weights': 2, 'hasOut': [1575], 'path': [1711, 1575]}
{'start': 3287, 'end': 3219, 'weights': 1, 'hasOut': [3219], 'path': [3287, 3219]}
{'start': 3287, 'end': 3219, 'weights': 1, 'hasOut': [3219], 'path': [3287, 3219]}
{'start': 3940, 'end': 4076, 'weights': 2, 'hasOut': [4076], 'path': [3940, 4076]}
{'start': 2781, 'end': 2849, 'weights': 1, 'hasOut': [2849], 'path': [2781, 2849]}
{'start': 2748, 'end': 2816, 'weights': 1, 'hasOut': [2816], 'path': [2748, 2816]}
{'start': 2748, 'end': 2816, 'weights': 1, 'hasOut': [2816], 'path': [2748, 2816]}
{'start': 2748, 'end': 2816, 'weights': 1, 'hasOut': [2816], 'path': [2748, 2816]}
{'start': 910, 'end': 774, 'weights': 2, 'hasOut': [774], 'path': [910, 774]}
{'start': 3784, 'end': 3648, 'weights': 2, 'hasOut': [3648], 'path': [3784, 3648]}
{'start': 2101, 'end': 2237, 'weights': 2, 'hasOut': [2237], 'path': [2101, 2237]}
{'start': 1909, 'end': 1773, 'weights': 2, 'hasOut': [1773], 'path': [1909, 1773]}
{'start': 3349, 'end': 3213, 'weights': 2, 'hasOut': [3213], 'path': [3349, 3213]}
{'start': 1891, 'end': 2027, 'weights': 2, 'hasOut': [2027], 'path': [1891, 2027]}
{'start': 1516, 'end': 1380, 'weights': 2, 'hasOut': [1380], 'path': [1516, 1380]}
{'start': 2767, 'end': 2631, 'weights': 2, 'hasOut': [2631], 'path': [2767, 2631]}
{'start': 3781, 'end': 3645, 'weights': 2, 'hasOut': [3645], 'path': [3781, 3645]}
{'start': 2556, 'end': 2624, 'weights': 1, 'hasOut': [2624], 'path': [2556, 2624]}
{'start': 3518, 'end': 3450, 'weights': 1, 'hasOut': [3450], 'path': [3518, 3450]}
{'start': 3183, 'end': 3251, 'weights': 1, 'hasOut': [3251], 'path': [3183, 3251]}
{'start': 2161, 'end': 2025, 'weights': 2, 'hasOut': [2025], 'path': [2161, 2025]}
{'start': 2048, 'end': 1980, 'weights': 1, 'hasOut': [1980], 'path': [2048, 1980]}
{'start': 3787, 'end': 3651, 'weights': 2, 'hasOut': [3651], 'path': [3787, 3651]}
{'start': 643, 'end': 779, 'weights': 2, 'hasOut': [779], 'path': [643, 779]}
{'start': 643, 'end': 779, 'weights': 2, 'hasOut': [779], 'path': [643, 779]}
{'start': 3493, 'end': 3629, 'weights': 2, 'hasOut': [3629], 'path': [3493, 3629]}
{'start': 3562, 'end': 3426, 'weights': 2, 'hasOut': [3426], 'path': [3562, 3426]}
{'start': 2320, 'end': 2184, 'weights': 2, 'hasOut': [2184], 'path': [2320, 2184]}
{'start': 1238, 'end': 1170, 'weights': 1, 'hasOut': [1170], 'path': [1238, 1170]}
{'start': 3984, 'end': 4052, 'weights': 1, 'hasOut': [4052], 'path': [3984, 4052]}
{'start': 1864, 'end': 2000, 'weights': 2, 'hasOut': [2000], 'path': [1864, 2000]}
{'start': 3902, 'end': 3834, 'weights': 1, 'hasOut': [3834], 'path': [3902, 3834]}
{'start': 3964, 'end': 3828, 'weights': 2, 'hasOut': [3828], 'path': [3964, 3828]}
{'start': 1522, 'end': 1386, 'weights': 2, 'hasOut': [1386], 'path': [1522, 1386]}
{'start': 1244, 'end': 1176, 'weights': 1, 'hasOut': [1176], 'path': [1244, 1176]}
{'start': 2580, 'end': 2648, 'weights': 1, 'hasOut': [2648], 'path': [2580, 2648]}
{'start': 3546, 'end': 3614, 'weights': 1, 'hasOut': [3614], 'path': [3546, 3614]}
{'start': 3546, 'end': 3614, 'weights': 1, 'hasOut': [3614], 'path': [3546, 3614]}
{'start': 3529, 'end': 3665, 'weights': 2, 'hasOut': [3665], 'path': [3529, 3665]}
{'start': 742, 'end': 606, 'weights': 2, 'hasOut': [606], 'path': [742, 606]}
{'start': 742, 'end': 606, 'weights': 2, 'hasOut': [606], 'path': [742, 606]}
{'start': 1923, 'end': 1991, 'weights': 1, 'hasOut': [1991], 'path': [1923, 1991]}
{'start': 3150, 'end': 3218, 'weights': 1, 'hasOut': [3218], 'path': [3150, 3218]}
{'start': 2940, 'end': 3008, 'weights': 1, 'hasOut': [3008], 'path': [2940, 3008]}
{'start': 2269, 'end': 2405, 'weights': 2, 'hasOut': [2405], 'path': [2269, 2405]}
{'start': 3753, 'end': 3821, 'weights': 1, 'hasOut': [3821], 'path': [3753, 3821]}
{'start': 2155, 'end': 2019, 'weights': 2, 'hasOut': [2019], 'path': [2155, 2019]}
{'start': 1138, 'end': 1002, 'weights': 2, 'hasOut': [1002], 'path': [1138, 1002]}
{'start': 1138, 'end': 1002, 'weights': 2, 'hasOut': [1002], 'path': [1138, 1002]}
{'start': 3112, 'end': 3248, 'weights': 2, 'hasOut': [3248], 'path': [3112, 3248]}
{'start': 1286, 'end': 1218, 'weights': 1, 'hasOut': [1218], 'path': [1286, 1218]}
{'start': 2077, 'end': 2213, 'weights': 2, 'hasOut': [2213], 'path': [2077, 2213]}
{'start': 1235, 'end': 1167, 'weights': 1, 'hasOut': [1167], 'path': [1235, 1167]}
{'start': 1147, 'end': 1011, 'weights': 2, 'hasOut': [1011], 'path': [1147, 1011]}
{'start': 2294, 'end': 2226, 'weights': 1, 'hasOut': [2226], 'path': [2294, 2226]}
{'start': 1945, 'end': 1809, 'weights': 2, 'hasOut': [1809], 'path': [1945, 1809]}
{'start': 2334, 'end': 2402, 'weights': 1, 'hasOut': [2402], 'path': [2334, 2402]}
{'start': 3283, 'end': 3419, 'weights': 2, 'hasOut': [3419], 'path': [3283, 3419]}
{'start': 3283, 'end': 3419, 'weights': 2, 'hasOut': [3419], 'path': [3283, 3419]}
{'start': 1262, 'end': 1194, 'weights': 1, 'hasOut': [1194], 'path': [1262, 1194]}
{'start': 1262, 'end': 1194, 'weights': 1, 'hasOut': [1194], 'path': [1262, 1194]}
{'start': 1862, 'end': 1794, 'weights': 1, 'hasOut': [1794], 'path': [1862, 1794]}
{'start': 3089, 'end': 3021, 'weights': 1, 'hasOut': [3021], 'path': [3089, 3021]}
{'start': 659, 'end': 591, 'weights': 1, 'hasOut': [591], 'path': [659, 591]}
{'start': 2931, 'end': 2999, 'weights': 1, 'hasOut': [2999], 'path': [2931, 2999]}
